SensorDate,Settlement,Main_Dmg,geometry
2023-09-10,Ait Othmane,Possible damage,POINT (-8.406548401999942 31.160928797000054)
2023-09-10,Ait Othmane,Damage,POINT (-8.407284549999929 31.159854066000037)
2023-09-10,Ait Othmane,Damage,POINT (-8.406480685999952 31.16064700800007)
2023-09-10,Ait Othmane,Damage,POINT (-8.406312485999933 31.16063827000005)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.406491607999953 31.160518128000035)
2023-09-10,Ait Othmane,Damage,POINT (-8.40619234299993 31.160644824000087)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.406694757999958 31.159246799000073)
2023-09-10,Ait Othmane,Damage,POINT (-8.398450784999909 31.15947834700006)
2023-09-10,Ait Othmane,Damage,POINT (-8.398341563999907 31.15948053200009)
2023-09-10,Ait Othmane,Damage,POINT (-8.398321903999943 31.15955480200006)
2023-09-10,Ait Othmane,Damage,POINT (-8.393555515999935 31.158764044000065)
2023-09-10,Ait Othmane,Damage,POINT (-8.392358457999933 31.15854341900007)
2023-09-10,Ait Othmane,Damage,POINT (-8.39216622899994 31.158036635000087)
2023-09-10,Ait Othmane,Damage,POINT (-8.392041717999916 31.157949258000087)
2023-09-10,Ait Othmane,Damage,POINT (-8.39149998299996 31.15796454900004)
2023-09-10,Ait Othmane,Damage,POINT (-8.39107402299993 31.157254615000056)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.391076206999912 31.157483978000073)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.39115266199991 31.157737370000063)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.391596097999923 31.157418446000065)
2023-09-10,Ait Othmane,Damage,POINT (-8.393221300999926 31.155308303000083)
2023-09-10,Ait Othmane,Damage,POINT (-8.392673012999921 31.155633781000063)
2023-09-10,Ait Othmane,Damage,POINT (-8.393485614999918 31.15512044400009)
2023-09-10,Ait Othmane,Damage,POINT (-8.393470323999907 31.155238402000066)
2023-09-10,Ait Othmane,Damage,POINT (-8.392520103999914 31.15511170600007)
2023-09-10,Ait Othmane,Damage,POINT (-8.39243272799996 31.15510733700006)
2023-09-10,Ait Othmane,Damage,POINT (-8.392477913999926 31.155003268000087)
2023-09-10,Ait Othmane,Damage,POINT (-8.393212562999906 31.155148841000084)
2023-09-10,Ait Othmane,Damage,POINT (-8.393303166999942 31.15501262500004)
2023-09-10,Ait Othmane,Damage,POINT (-8.393362723999928 31.15488469400009)
2023-09-10,Ait Othmane,Damage,POINT (-8.393834890999926 31.15500796300006)
2023-09-10,Ait Othmane,Damage,POINT (-8.393769358999918 31.15485942300006)
2023-09-10,Ait Othmane,Damage,POINT (-8.393640478999941 31.15483757900006)
2023-09-10,Ait Othmane,Damage,POINT (-8.393651400999943 31.154680302000088)
2023-09-10,Ait Othmane,Damage,POINT (-8.393590236999955 31.154568896000058)
2023-09-10,Ait Othmane,Damage,POINT (-8.393474298999934 31.154616627000053)
2023-09-10,Ait Othmane,Damage,POINT (-8.393240959999957 31.154476042000056)
2023-09-10,Ait Othmane,Damage,POINT (-8.39324969799992 31.154386481000074)
2023-09-10,Ait Othmane,Damage,POINT (-8.39310334199996 31.15526679900006)
2023-09-10,Ait Othmane,Damage,POINT (-8.393033440999943 31.155231849000074)
2023-09-10,Ait Othmane,Damage,POINT (-8.392873978999944 31.15519034500005)
2023-09-10,Ait Othmane,Damage,POINT (-8.392963505999944 31.15503505500004)
2023-09-10,Ait Othmane,Damage,POINT (-8.393059653999956 31.155074571000057)
2023-09-10,Ait Othmane,Damage,POINT (-8.39308805199994 31.15501340800006)
2023-09-10,Ait Othmane,Damage,POINT (-8.393095027999948 31.154794021000043)
2023-09-10,Ait Othmane,Damage,POINT (-8.393136531999914 31.15470664500009)
2023-09-10,Ait Othmane,Damage,POINT (-8.392640246999918 31.154722881000055)
2023-09-10,Ait Othmane,Damage,POINT (-8.393769358999918 31.154627876000063)
2023-09-10,Ait Othmane,Damage,POINT (-8.393386173999943 31.155060682000055)
2023-09-10,Ait Othmane,Damage,POINT (-8.393418939999947 31.154988597000056)
2023-09-10,Ait Othmane,Damage,POINT (-8.39353764699996 31.154981424000084)
2023-09-10,Ait Othmane,Damage,POINT (-8.39340915999992 31.154738172000066)
2023-09-10,Ait Othmane,Damage,POINT (-8.39334144299994 31.154749094000067)
2023-09-10,Ait Othmane,Damage,POINT (-8.393391684999926 31.154639873000065)
2023-09-10,Ait Othmane,Damage,POINT (-8.393238775999919 31.154652980000037)
2023-09-10,Ait Othmane,Damage,POINT (-8.39299630599993 31.154716327000074)
2023-09-10,Ait Othmane,Damage,POINT (-8.392825921999929 31.15479059800009)
2023-09-10,Ait Othmane,Damage,POINT (-8.39275383599994 31.15468793000008)
2023-09-10,Ait Othmane,Damage,POINT (-8.39289492499995 31.154701370000055)
2023-09-10,Ait Othmane,Damage,POINT (-8.39292422099993 31.15461584500008)
2023-09-10,Ait Othmane,Damage,POINT (-8.392537579999953 31.154731618000085)
2023-09-10,Ait Othmane,Damage,POINT (-8.392366508999942 31.15485472800009)
2023-09-10,Ait Othmane,Damage,POINT (-8.392231761999938 31.15501996100005)
2023-09-10,Ait Othmane,Damage,POINT (-8.392013319999933 31.154967535000083)
2023-09-10,Ait Othmane,Damage,POINT (-8.392225207999957 31.15485613000004)
2023-09-10,Ait Othmane,Damage,POINT (-8.392734176999909 31.155135735000044)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.393780509999942 31.15527116800007)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.39342008199992 31.155367282000043)
2023-09-10,Ait Othmane,Damage,POINT (-8.393197271999952 31.15486049900005)
2023-09-10,Ait Othmane,Damage,POINT (-8.392989752999938 31.15484957700005)
2023-09-10,Ait Othmane,Damage,POINT (-8.39276257399996 31.154958797000063)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.392334428999959 31.15519908300007)
2023-09-10,Ait Othmane,Damage,POINT (-8.392512864999958 31.154898416000037)
2023-09-10,Ait Othmane,Damage,POINT (-8.392414565999957 31.15500545200007)
2023-09-10,Ait Othmane,Damage,POINT (-8.393491774999916 31.15484817500004)
2023-09-10,Ait Othmane,Damage,POINT (-8.392991903999928 31.154995736000046)
2023-09-10,Ait Othmane,Damage,POINT (-8.392659906999938 31.15509641500006)
2023-09-10,Ait Othmane,Damage,POINT (-8.392563791999919 31.15526024600007)
2023-09-10,Ait Othmane,Damage,POINT (-8.393994582999937 31.154141827000046)
2023-09-10,Ait Othmane,Damage,POINT (-8.393878808999943 31.15367436300005)
2023-09-10,Ait Othmane,Damage,POINT (-8.392373748999944 31.153811981000047)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.392065745999957 31.153619752000054)
2023-09-10,Ait Othmane,Damage,POINT (-8.392795339999907 31.153309566000075)
2023-09-10,Ait Othmane,Damage,POINT (-8.392614033999905 31.153886251000074)
2023-09-10,Ait Othmane,Damage,POINT (-8.392493890999958 31.15392557000007)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.392751651999959 31.153956152000035)
2023-09-10,Ait Othmane,Damage,POINT (-8.391333967999913 31.15249914900005)
2023-09-10,Ait Othmane,Damage,POINT (-8.391915021999921 31.152896712000086)
2023-09-10,Ait Othmane,Damage,POINT (-8.392205548999925 31.15290544900006)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.39216186099992 31.15334451600006)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.39402516499996 31.152942584000073)
2023-09-10,Ait Othmane,Damage,POINT (-8.39141260699995 31.152866130000064)
2023-09-10,Ait Othmane,Damage,POINT (-8.391539302999945 31.151902804000088)
2023-09-10,Ait Othmane,Damage,POINT (-8.391414790999931 31.151732420000087)
2023-09-10,Ait Othmane,Damage,POINT (-8.391342705999932 31.151603539000064)
2023-09-10,Ait Othmane,Damage,POINT (-8.390838105999933 31.152221728000086)
2023-09-10,Ait Othmane,Damage,POINT (-8.391209456999945 31.15181761200006)
2023-09-10,Ait Othmane,Damage,POINT (-8.39089926999992 31.15251225500009)
2023-09-10,Ait Othmane,Damage,POINT (-8.390868687999955 31.15242269400005)
2023-09-10,Ait Othmane,Damage,POINT (-8.391379840999946 31.15275909400009)
2023-09-10,Ait Othmane,Damage,POINT (-8.391351442999905 31.152354977000073)
2023-09-10,Ait Othmane,Damage,POINT (-8.392965723999907 31.154502255000068)
2023-09-10,Ait Othmane,Damage,POINT (-8.393435372999932 31.154288183000062)
2023-09-10,Ait Othmane,Damage,POINT (-8.392664274999959 31.154303474000073)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.392373748999944 31.154469489000064)
2023-09-10,Ait Othmane,Damage,POINT (-8.393140476999918 31.15442143200005)
2023-09-10,Ait Othmane,Damage,POINT (-8.392734176999909 31.154635504000055)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.392458940999916 31.15424667900004)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.39273854499993 31.155461212000034)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.392858687999933 31.15542189300004)
2023-09-10,Ait Othmane,Damage,POINT (-8.393607711999948 31.154890005000084)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.393913759999919 31.15433405500005)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.393435372999932 31.154460751000045)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.393140476999918 31.154285998000034)
2023-09-10,Ait Othmane,Damage,POINT (-8.388460367999926 31.163356922000048)
2023-09-10,Ait Othmane,Damage,POINT (-8.387123235999923 31.16359054800006)
2023-09-10,Ait Othmane,Damage,POINT (-8.385609641999906 31.162912040000037)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.385950137999941 31.163036309000063)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.386101745999952 31.16229566700008)
2023-09-10,Ait Othmane,Damage,POINT (-8.385798529999931 31.162454731000082)
2023-09-10,Ait Othmane,Damage,POINT (-8.38572148399993 31.162109264000037)
2023-09-10,Ait Othmane,Damage,POINT (-8.385562419999928 31.162176369000065)
2023-09-10,Ait Othmane,Damage,POINT (-8.385783617999948 31.161860726000043)
2023-09-10,Ait Othmane,Damage,POINT (-8.38566183499995 31.16170911800009)
2023-09-10,Ait Othmane,Damage,POINT (-8.385415782999928 31.161870667000073)
2023-09-10,Ait Othmane,Damage,POINT (-8.385095168999953 31.16198250900004)
2023-09-10,Ait Othmane,Damage,POINT (-8.385182156999917 31.161813504000065)
2023-09-10,Ait Othmane,Damage,POINT (-8.385087712999905 31.161738942000056)
2023-09-10,Ait Othmane,Damage,POINT (-8.38528654299995 31.16168923500004)
2023-09-10,Ait Othmane,Damage,POINT (-8.385177185999908 31.161582364000083)
2023-09-10,Ait Othmane,Damage,POINT (-8.385972506999906 31.16169669100009)
2023-09-10,Ait Othmane,Damage,POINT (-8.385805986999912 31.161594791000084)
2023-09-10,Ait Othmane,Damage,POINT (-8.386715633999927 31.161656925000045)
2023-09-10,Ait Othmane,Damage,POINT (-8.38666344099994 31.16118718900009)
2023-09-10,Ait Othmane,Damage,POINT (-8.386705692999953 31.161358680000035)
2023-09-10,Ait Othmane,Damage,POINT (-8.386486979999916 31.161353709000082)
2023-09-10,Ait Othmane,Damage,POINT (-8.386477037999953 31.161122569000042)
2023-09-10,Ait Othmane,Damage,POINT (-8.386578938999946 31.16104303700007)
2023-09-10,Ait Othmane,Damage,POINT (-8.38645218399995 31.160893915000088)
2023-09-10,Ait Othmane,Damage,POINT (-8.38638259399994 31.160993330000053)
2023-09-10,Ait Othmane,Damage,POINT (-8.386668411999949 31.160794499000076)
2023-09-10,Ait Othmane,Damage,POINT (-8.38659385099993 31.160874032000038)
2023-09-10,Ait Othmane,Damage,POINT (-8.386688294999942 31.160650348000047)
2023-09-10,Ait Othmane,Damage,POINT (-8.386370166999939 31.161154879000037)
2023-09-10,Ait Othmane,Damage,POINT (-8.386327915999914 31.161057949000053)
2023-09-10,Ait Othmane,Damage,POINT (-8.386213587999919 31.161294060000046)
2023-09-10,Ait Othmane,Damage,POINT (-8.385818412999924 31.16141335800006)
2023-09-10,Ait Othmane,Damage,POINT (-8.386037126999952 31.16148294900006)
2023-09-10,Ait Othmane,Damage,POINT (-8.385512711999922 31.161505317000035)
2023-09-10,Ait Othmane,Damage,POINT (-8.385398384999917 31.161602247000076)
2023-09-10,Ait Othmane,Damage,POINT (-8.385371045999932 31.161433241000054)
2023-09-10,Ait Othmane,Damage,POINT (-8.385204525999939 31.161351224000043)
2023-09-10,Ait Othmane,Damage,POINT (-8.38535613299996 31.161246838000068)
2023-09-10,Ait Othmane,Damage,POINT (-8.385463004999906 31.16118718900009)
2023-09-10,Ait Othmane,Damage,POINT (-8.38527163099991 31.16118967400007)
2023-09-10,Ait Othmane,Damage,POINT (-8.386119143999906 31.160709997000083)
2023-09-10,Ait Othmane,Damage,POINT (-8.386096775999931 31.16087900200006)
2023-09-10,Ait Othmane,Damage,POINT (-8.386037126999952 31.160975932000042)
2023-09-10,Ait Othmane,Damage,POINT (-8.38594268199995 31.161013213000047)
2023-09-10,Ait Othmane,Damage,POINT (-8.385935225999958 31.160787043000084)
2023-09-10,Ait Othmane,Damage,POINT (-8.385897944999954 31.16089888500005)
2023-09-10,Ait Othmane,Damage,POINT (-8.385833325999954 31.160975932000042)
2023-09-10,Ait Othmane,Damage,POINT (-8.385736395999913 31.160926224000036)
2023-09-10,Ait Othmane,Damage,POINT (-8.385545021999917 31.160918768000045)
2023-09-10,Ait Othmane,Damage,POINT (-8.385415782999928 31.160926224000036)
2023-09-10,Ait Othmane,Damage,POINT (-8.38520701099992 31.160953564000067)
2023-09-10,Ait Othmane,Damage,POINT (-8.385241805999954 31.160849178000035)
2023-09-10,Ait Othmane,Damage,POINT (-8.385425723999958 31.160811897000087)
2023-09-10,Ait Othmane,Damage,POINT (-8.386367681999957 31.160431635000066)
2023-09-10,Ait Othmane,Damage,POINT (-8.385967535999953 31.160478857000044)
2023-09-10,Ait Othmane,Damage,POINT (-8.385935225999958 31.160660289000077)
2023-09-10,Ait Othmane,Damage,POINT (-8.385768705999908 31.16037447100007)
2023-09-10,Ait Othmane,Damage,POINT (-8.385090197999943 31.161468036000088)
2023-09-10,Ait Othmane,Damage,POINT (-8.384906279999939 31.161403417000088)
2023-09-10,Ait Othmane,Damage,POINT (-8.384896338999908 31.161239382000076)
2023-09-10,Ait Othmane,Damage,POINT (-8.384841660999939 31.160931195000046)
2023-09-10,Ait Othmane,Damage,POINT (-8.384677625999927 31.16081686800004)
2023-09-10,Ait Othmane,Damage,POINT (-8.384871484999906 31.160801956000057)
2023-09-10,Ait Othmane,Damage,POINT (-8.385035519999917 31.160705026000073)
2023-09-10,Ait Othmane,Damage,POINT (-8.38492864899996 31.16053353500007)
2023-09-10,Ait Othmane,Damage,POINT (-8.384732303999954 31.160439091000057)
2023-09-10,Ait Othmane,Damage,POINT (-8.384603063999919 31.162101807000056)
2023-09-10,Ait Othmane,Damage,POINT (-8.38482674799991 31.161972568000067)
2023-09-10,Ait Othmane,Damage,POINT (-8.384598093999955 31.161577393000073)
2023-09-10,Ait Othmane,Damage,POINT (-8.38491373699992 31.161604732000058)
2023-09-10,Ait Othmane,Damage,POINT (-8.384883911999907 31.161651954000035)
2023-09-10,Ait Othmane,Damage,POINT (-8.384834203999958 31.16170166200004)
2023-09-10,Ait Othmane,Damage,POINT (-8.38470744999995 31.161428270000044)
2023-09-10,Ait Othmane,Damage,POINT (-8.384670169999936 31.161530171000038)
2023-09-10,Ait Othmane,Damage,POINT (-8.384757157999957 31.16162958600006)
2023-09-10,Ait Othmane,Damage,POINT (-8.384816806999936 31.161142452000036)
2023-09-10,Ait Othmane,Damage,POINT (-8.38513990599995 31.161090259000048)
2023-09-10,Ait Othmane,Damage,POINT (-8.38638259399994 31.161721545000034)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.386432300999957 31.161825931000067)
2023-09-10,Ait Othmane,Damage,POINT (-8.385756278999906 31.161144938000064)
2023-09-10,Ait Othmane,Damage,POINT (-8.386186248999934 31.160222863000058)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.386081862999959 31.160118477000083)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.384732303999954 31.160071255000048)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.384799408999925 31.160026518000052)
2023-09-10,Ait Othmane,Damage,POINT (-8.386136541999917 31.161092745000076)
2023-09-10,Ait Othmane,Damage,POINT (-8.386255839999933 31.161204587000043)
2023-09-10,Ait Othmane,Damage,POINT (-8.386101745999952 31.161169791000077)
2023-09-10,Ait Othmane,Damage,POINT (-8.38608434899993 31.16132885500008)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.386482629999932 31.16216735900008)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.386181277999924 31.16184829900004)
2023-09-10,Ait Othmane,Damage,POINT (-8.385604670999953 31.161972568000067)
2023-09-10,Ait Othmane,Damage,POINT (-8.385686688999954 31.161890550000066)
2023-09-10,Ait Othmane,Damage,POINT (-8.385159788999943 31.161661896000055)
2023-09-10,Ait Othmane,Damage,POINT (-8.38500072499994 31.160926224000036)
2023-09-10,Ait Othmane,Damage,POINT (-8.385020607999934 31.160851663000074)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.386960287999955 31.163848872000074)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.387498527999924 31.164418178000062)
2023-09-10,Ait Othmane,Damage,POINT (-8.38339020099994 31.163709846000074)
2023-09-10,Ait Othmane,Damage,POINT (-8.383201311999926 31.163540840000053)
2023-09-10,Ait Othmane,Damage,POINT (-8.383566662999954 31.163630314000045)
2023-09-10,Ait Othmane,Damage,POINT (-8.38324356399994 31.163722273000076)
2023-09-10,Ait Othmane,Damage,POINT (-8.38466786899994 31.162386953000066)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.383754325999917 31.157068347000063)
2023-09-10,Ait Othmane,Damage,POINT (-8.383031581999944 31.15703059100008)
2023-09-10,Ait Othmane,Damage,POINT (-8.383055852999917 31.15680945300005)
2023-09-10,Ait Othmane,Damage,POINT (-8.38389455999993 31.15642650700005)
2023-09-10,Ait Othmane,Damage,POINT (-8.379199420999953 31.15017261400004)
2023-09-10,Ait Othmane,Damage,POINT (-8.378312171999937 31.149393237000083)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.37923178199992 31.150331726000047)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.368150606999961 31.14745153700005)
2023-09-10,Ait Othmane,Damage,POINT (-8.335243032999927 31.162101102000065)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.336700505999943 31.160468731000037)
2023-09-10,Ait Othmane,Damage,POINT (-8.331751231999931 31.160649765000073)
2023-09-10,Ait Othmane,Damage,POINT (-8.33089822699992 31.16137389900007)
2023-09-10,Ait Othmane,Damage,POINT (-8.331195857999944 31.16141378800006)
2023-09-10,Ait Othmane,Damage,POINT (-8.331459737999921 31.161152977000086)
2023-09-10,Ait Othmane,Damage,POINT (-8.331155968999951 31.16130332700004)
2023-09-10,Ait Othmane,Damage,POINT (-8.331254156999933 31.16111002000008)
2023-09-10,Ait Othmane,Damage,POINT (-8.329634059999933 31.16138617200005)
2023-09-10,Ait Othmane,Damage,POINT (-8.32968008599994 31.161245028000053)
2023-09-10,Ait Othmane,Damage,POINT (-8.329937827999913 31.161515044000055)
2023-09-10,Ait Othmane,Damage,POINT (-8.329986921999932 31.161662325000066)
2023-09-10,Ait Othmane,Damage,POINT (-8.32983657199992 31.161671530000035)
2023-09-10,Ait Othmane,Damage,POINT (-8.329977716999906 31.161361626000087)
2023-09-10,Ait Othmane,Damage,POINT (-8.33006976799993 31.161426061000043)
2023-09-10,Ait Othmane,Damage,POINT (-8.330192502999921 31.161426061000043)
2023-09-10,Ait Othmane,Damage,POINT (-8.330364330999942 31.161573343000043)
2023-09-10,Ait Othmane,Damage,POINT (-8.330195570999933 31.16205507600006)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.330315236999922 31.16223917800005)
2023-09-10,Ait Othmane,Damage,POINT (-8.329701563999947 31.161907795000047)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.329557350999949 31.161159113000053)
2023-09-10,Ait Othmane,Damage,POINT (-8.329428479999933 31.16231281900008)
2023-09-10,Ait Othmane,Damage,POINT (-8.329287334999947 31.16220235800006)
2023-09-10,Ait Othmane,Damage,POINT (-8.329416205999905 31.162457032000077)
2023-09-10,Ait Othmane,Damage,POINT (-8.329345633999935 31.16210723800009)
2023-09-10,Ait Othmane,Damage,POINT (-8.329495983999948 31.16220542600007)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.329735315999926 31.16165618900004)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.329011181999931 31.162012119000053)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.332340358999943 31.16300933800005)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.328158175999931 31.163024680000035)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.328965155999924 31.161772787000075)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.327654963999919 31.162604314000077)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.323424834999912 31.172643323000045)
2023-09-10,Ait Othmane,Damage,POINT (-8.323230323999951 31.18575265600009)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.370025849999934 31.188007149000043)
2023-09-10,Ait Othmane,Damage,POINT (-8.405992601999912 31.176476153000067)
2023-09-10,Ait Othmane,Damage,POINT (-8.397403849999932 31.183228709000048)
2023-09-10,Ait Othmane,Damage,POINT (-8.397109084999954 31.183431529000075)
2023-09-10,Ait Othmane,Damage,POINT (-8.396979279999925 31.183393669000054)
2023-09-10,Ait Othmane,Damage,POINT (-8.39713071899996 31.183588376000046)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.396868404999907 31.183536995000054)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.397552584999914 31.183647870000073)
2023-09-10,Ait Othmane,Damage,POINT (-8.397520132999944 31.18356674200004)
2023-09-10,Ait Othmane,Damage,POINT (-8.39747686499993 31.183474797000088)
2023-09-10,Ait Othmane,Damage,POINT (-8.397173986999917 31.183361218000073)
2023-09-10,Ait Othmane,Damage,POINT (-8.397090154999944 31.18328549800009)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.397409257999925 31.183850690000043)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.39793064099996 31.18371850500006)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.397819873999936 31.18359389300008)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.397821604999933 31.181608744000073)
2023-09-10,Ait Othmane,Damage,POINT (-8.379499067999916 31.099597617000086)
2023-09-10,Ait Othmane,Damage,POINT (-8.380549166999913 31.10128841100004)
2023-09-10,Ait Othmane,Damage,POINT (-8.380556296999941 31.101395367000066)
2023-09-10,Ait Othmane,Damage,POINT (-8.380394674999934 31.10124562900006)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.381183771999929 31.101480932000072)
2023-09-10,Ait Othmane,Damage,POINT (-8.378364889999943 31.101820814000064)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.378279325999927 31.101854089000085)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.380872410999928 31.10666948000005)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.378588308999952 31.106350989000077)
2023-09-10,Ait Othmane,Damage,POINT (-8.37897334999991 31.10548108200004)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.378490860999932 31.10576629700006)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.378880654999932 31.10573064500005)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.376648842999941 31.10575203600007)
2023-09-10,Ait Othmane,Damage,POINT (-8.371365221999952 31.10689052200007)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.370079374999932 31.10618936700007)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.369911762999948 31.107274803000053)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.370374097999957 31.106966580000062)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.36972523199995 31.108383151000055)
2023-09-10,Ait Othmane,Damage,POINT (-8.369544595999912 31.108069414000056)
2023-09-10,Ait Othmane,Damage,POINT (-8.36942100199991 31.108088428000087)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.369746622999912 31.10817161600005)
2023-09-10,Ait Othmane,Damage,POINT (-8.368881468999916 31.108352253000078)
2023-09-10,Ait Othmane,Damage,POINT (-8.369527957999935 31.10792680600008)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.369623029999957 31.10794819700004)
2023-09-10,Ait Othmane,Damage,POINT (-8.369687202999955 31.108069414000056)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.369661058999952 31.108009994000042)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.369917752999925 31.107841241000074)
2023-09-10,Ait Othmane,Possible damage,POINT (-8.368443852999917 31.109617374000038)
